scheduler,t_max,throughput_qps,n_arrived,n_completed,mean_ttft,mean_tbt,mean_rts,p95_ttft,p95_tbt,p95_rts
decode_prioritizing,50.0,1.8318274974090716,98.59,98.59,2.1543212870920216,0.012971068439839055,4.184834562630645,3.925402426121083,0.015300890625000323,6.832756903791443
decode_prioritizing,100.0,1.9382628608003654,200.93,200.93,2.1868634836590735,0.013156756067861484,4.24020639284984,4.013288714889988,0.015469769531250505,6.9944330080854
decode_prioritizing,150.0,1.9403929939467566,298.32,298.32,2.2176917133447387,0.013148017248609301,4.2622939836751295,4.066166745709038,0.01551244335937542,7.001438155844491
decode_prioritizing,200.0,1.9813103902562272,403.05,403.05,2.2451814546292423,0.013225515091862068,4.309066593563281,4.119943754722134,0.015682031249999007,7.085331012716061
decode_prioritizing,250.0,1.9754083514634515,501.68,501.68,2.2328033125883753,0.013206073175141492,4.303427378015097,4.099436308292919,0.015694236328123546,7.081338638769687
decode_prioritizing,300.0,1.9884015406800044,603.75,603.75,2.2466651791395864,0.013225880839429318,4.301286919876963,4.132134586163278,0.01575181933593692,7.101857305874239
decode_prioritizing,350.0,1.9852530245744746,702.67,702.67,2.236880204885792,0.01320626061747398,4.294711643659776,4.08983760044735,0.015642984374999877,7.067689373884893
decode_prioritizing,400.0,1.9764914394493542,797.95,797.95,2.2458796916503245,0.013202907131965242,4.298772801272499,4.096713892838683,0.01563161132812472,7.07969112349573
decode_prioritizing,450.0,1.9894612778771568,902.48,902.48,2.238071858493514,0.013223128279618392,4.292675935386439,4.099007313636773,0.015699498046876367,7.069814605594397
decode_prioritizing,500.0,1.975188531779651,994.89,994.89,2.2330255684740896,0.013187534696896017,4.2810527695305325,4.079167812367054,0.015645527343749452,7.045609523527021
decode_prioritizing,550.0,1.9891714267789464,1101.16,1101.16,2.2438300780835494,0.013210143203338541,4.3024611456792625,4.087153872425924,0.01564331835937371,7.072791394672388
decode_prioritizing,600.0,1.9851497342905429,1198.4,1198.4,2.2392165715119265,0.013205176167393496,4.297072306320257,4.083702489146425,0.015610239257810259,7.0590080423056785
decode_prioritizing,650.0,1.987978915745249,1299.54,1299.54,2.2479951018760898,0.013213120432155627,4.310113541632026,4.101629113916713,0.015642949218747298,7.085359642394368
decode_prioritizing,700.0,1.9942059582742981,1403.35,1403.35,2.249243490122817,0.013228999760806586,4.309375076407415,4.116044903287581,0.0156738369140502,7.091026124247187
decode_prioritizing,750.0,1.9919619040284362,1501.51,1501.51,2.245984474343336,0.013219435243027095,4.309016020573722,4.104322036813095,0.015627046874990266,7.09386344858936
decode_prioritizing,800.0,1.98342495918998,1594.16,1594.16,2.247326398850666,0.013206344082418085,4.306087833809152,4.114398203206372,0.015691910156239275,7.086701693282436
decode_prioritizing,850.0,1.999488234831037,1707.0,1707.0,2.2526045623348887,0.013233920789806841,4.318538539525007,4.125223858417607,0.015677367187491176,7.114014054712501
decode_prioritizing,900.0,1.993903020073352,1801.81,1801.81,2.252318573447508,0.013226848888074648,4.310486536858887,4.126536702914635,0.01568448046873481,7.10525848220936
decode_prioritizing,950.0,2.0054903776889903,1912.56,1912.56,2.253942941482086,0.01324699124481616,4.315306800906644,4.112581767521867,0.015695165039051096,7.1004094916050065
decode_prioritizing,1000.0,1.9889484574441416,1996.08,1996.08,2.242540484839692,0.013213358740125622,4.304881231177709,4.091881666447907,0.01564242187498655,7.078982970342015
decode_prioritizing,1050.0,1.9935560255683784,2100.36,2100.36,2.248520109224574,0.01322418267383622,4.311309849204308,4.099613133883566,0.015677279296864337,7.085841550129564
decode_prioritizing,1100.0,1.9915111666755414,2198.11,2198.11,2.2490642616336443,0.013218322665516851,4.306539384879681,4.1018493326291185,0.015699878906236954,7.071304171613348
decode_prioritizing,1150.0,1.9911690830459947,2297.67,2297.67,2.2408910982878343,0.013218073303645552,4.297939941901583,4.098342853623433,0.015667382812487255,7.08023141651553
decode_prioritizing,1200.0,2.0009288609908378,2408.4,2408.4,2.258965059418189,0.013246168024869134,4.327704192467704,4.138548600844443,0.015704847656243585,7.12477482648399
decode_prioritizing,1250.0,1.997152072515613,2504.06,2504.06,2.245771529971639,0.013228326018284348,4.306218275886586,4.111743765622033,0.015720093749992295,7.100051080375988
decode_prioritizing,1300.0,2.000643021123378,2608.36,2608.36,2.24812045601119,0.01323343461613879,4.310762986829087,4.104643575825928,0.01568788183593177,7.094841890945242
decode_prioritizing,1350.0,1.9937671174934102,2698.83,2698.83,2.2479850134155566,0.013216870921362235,4.30996583285248,4.106636308404338,0.015664511718745392,7.090460595515153
decode_prioritizing,1400.0,1.996143762904692,2801.87,2801.87,2.2488209443458853,0.013220945430933724,4.307296652170863,4.1138759242422385,0.015684667968743876,7.097069479535553
decode_prioritizing,1450.0,2.0024632084737095,2910.84,2910.84,2.254671963927861,0.013234823364963132,4.3189200494039675,4.126957918240408,0.015662162109377507,7.121820248137615
decode_prioritizing,1500.0,1.9938491014625384,2997.72,2997.72,2.25041502327615,0.01321666588784534,4.308755844738458,4.104629835906922,0.015650671874998755,7.086951999448571
decode_prioritizing,1550.0,1.9951922817861905,3099.99,3099.99,2.2469609464213103,0.01322135109276885,4.308465791373023,4.100512904090115,0.015659765625000932,7.094382076298366
decode_prioritizing,1600.0,1.9977727797699945,3202.97,3202.97,2.2533659969785793,0.013231893835268228,4.317705140627055,4.1165694106496,0.015722156250003453,7.10626809976424
decode_prioritizing,1650.0,2.0006120488579446,3308.44,3308.44,2.256416495706875,0.013230381955870984,4.318454408627628,4.1139603902663575,0.015690679687501798,7.1008845100641285
decode_prioritizing,1700.0,1.9962247367752837,3401.5,3401.5,2.242368849775647,0.013222247897476938,4.30271204621653,4.098904396035931,0.01564185058594594,7.08527884080825
decode_prioritizing,1750.0,1.9992582402443253,3506.34,3506.34,2.252375541972537,0.013230167330197566,4.312163780163056,4.10806749381062,0.015669120117201618,7.091352073425819
decode_prioritizing,1800.0,1.9936822128305238,3595.96,3595.96,2.2440742371753415,0.01321293006047972,4.2997867725987,4.090060799340067,0.015657849609382397,7.067901326775055
decode_prioritizing,1850.0,1.9993799575902522,3705.41,3705.41,2.2447140200398934,0.01322123298061729,4.301856981448761,4.099188494393001,0.01568479101563065,7.082502245283027
decode_prioritizing,1900.0,1.9965510261547614,3800.87,3800.87,2.2514329967342537,0.013225677498453768,4.308589974968608,4.106400823702746,0.015658335937515165,7.091757192620527
decode_prioritizing,1950.0,1.9918423120425643,3891.22,3891.22,2.2483814764387176,0.013218132477202993,4.307051920827993,4.1122316061408695,0.01567708007814077,7.100101726400193
decode_prioritizing,2000.0,1.997401110000237,4002.34,4002.34,2.2504695248791147,0.013229057376197262,4.309682790772702,4.108275078747776,0.015737563476575137,7.095164853827335
decode_prioritizing,2050.0,1.9952211493200838,4097.95,4097.95,2.2507099110145696,0.013220487269078398,4.31258614917437,4.113552974048179,0.01568114062501748,7.104743449470404
decode_prioritizing,2100.0,1.9933451225386665,4193.62,4193.62,2.2492898919133806,0.013215502129137104,4.303741899521663,4.102925361560122,0.015668876953140825,7.092827698116382
decode_prioritizing,2150.0,1.9994282172701197,4306.42,4306.42,2.249114459733579,0.013226417152578487,4.305477068763219,4.104007185843574,0.015716830078145932,7.089449757372075
decode_prioritizing,2200.0,1.992093325981559,4389.64,4389.64,2.248799131748631,0.013215545588805382,4.307842815060079,4.102227741665995,0.015682883789076018,7.088495692152736
decode_prioritizing,2250.0,1.9994398071573152,4505.95,4505.95,2.250479134369304,0.01322686341730787,4.309855753293036,4.107176536824826,0.01567441406252374,7.094416164123755
decode_prioritizing,2300.0,1.9997093472019571,4606.88,4606.88,2.2526789557019167,0.013228784321591436,4.307566636047545,4.110850972112566,0.015728437500024273,7.097796262586293
decode_prioritizing,2350.0,1.9966303702864099,4698.96,4698.96,2.251372335105366,0.013229622820444948,4.317027547804558,4.115894441439287,0.01569464941408757,7.109883490644692
decode_prioritizing,2400.0,1.9970661136054733,4800.04,4800.04,2.25030119712002,0.013224316700641139,4.313886783367335,4.105636094014236,0.015690082031271292,7.097809878723458
decode_prioritizing,2450.0,2.0006571368986235,4909.25,4909.25,2.2495152102639744,0.013230734678754135,4.3103070208176675,4.104066834190371,0.015691271484393796,7.093378240516918
decode_prioritizing,2500.0,1.9964058788000245,4998.56,4998.56,2.253786099106936,0.013225615373112579,4.3132006029945025,4.118445883571125,0.015696972656276766,7.101187097216211
decode_prioritizing,2550.0,1.989019726008899,5080.0,5080.0,2.247274073610507,0.013213451396030106,4.306922881331087,4.104922614627012,0.015702834960961365,7.091378457713083
decode_prioritizing,2600.0,1.9990885700126606,5205.0,5205.0,2.2548628952569456,0.013231026906240754,4.316302440557236,4.119707792892629,0.015694042968782077,7.1126993990280445
decode_prioritizing,2650.0,1.9976547560953772,5300.96,5300.96,2.2554503249035984,0.013225397670161296,4.316992740435831,4.117089296542222,0.01570277343753044,7.105584411428672
decode_prioritizing,2700.0,1.9971827767265475,5400.11,5400.11,2.250289594001401,0.01322723030710071,4.309865353830788,4.105863929352472,0.01569689062503873,7.091303255044561
decode_prioritizing,2750.0,1.9986058238208009,5503.87,5503.87,2.2556651680204367,0.013235290345208667,4.32120818868065,4.116695184264338,0.01571133984378522,7.112805626177825
decode_prioritizing,2800.0,1.9948846992692502,5592.61,5592.61,2.2466915520971082,0.01321749894493749,4.304178191101327,4.100794424612591,0.015687714843779975,7.080512424319753
decode_prioritizing,2850.0,1.9990028855860948,5704.06,5704.06,2.2497380140993632,0.013229966906296898,4.310392871168128,4.109533141099747,0.015714281250035055,7.1001567230166645
decode_prioritizing,2900.0,2.002190676554629,5813.9,5813.9,2.2534744240738864,0.01323754814930082,4.316538638514044,4.11284547662604,0.015725211914095167,7.098781190500485
decode_prioritizing,2950.0,2.000816674059597,5909.88,5909.88,2.2522303288695387,0.013233623800392572,4.313283435940742,4.108452202986018,0.01571342578128746,7.096814832946934
decode_prioritizing,3000.0,1.995535383281454,5993.95,5993.95,2.249396400175913,0.013222889584463025,4.311229573999424,4.102812293058699,0.015692827148466194,7.090067481332993
decode_prioritizing,3050.0,1.9995532155652984,6106.22,6106.22,2.2529351400153095,0.013231589117801335,4.314073245317982,4.1095209652064835,0.015699667968782093,7.101090355860741
decode_prioritizing,3100.0,1.999034750755169,6204.11,6204.11,2.248206553981742,0.013230636822896373,4.3075842112113065,4.100282004953647,0.015732363281289508,7.085731124421485
decode_prioritizing,3150.0,1.996862587769009,6297.69,6297.69,2.2474460463725645,0.013219728361177597,4.307208696486376,4.099634637688924,0.01567916015628041,7.084865783410252
decode_prioritizing,3200.0,2.0024134635484225,6414.95,6414.95,2.253535747944092,0.01323164625279291,4.316347158662664,4.1185096764856555,0.015711855468786937,7.104159795357732
decode_prioritizing,3250.0,1.9950673362721631,6491.22,6491.22,2.2440419269800422,0.013218172760510447,4.302109785884661,4.10005587167261,0.015675764648470255,7.0851537619099725
decode_prioritizing,3300.0,2.002117948555857,6614.59,6614.59,2.2467557007599637,0.013227795929218134,4.3059514673330765,4.1101269276622485,0.015690292968788534,7.091119474332073
decode_prioritizing,3350.0,1.9978313949995745,6700.2,6700.2,2.248627464209403,0.01322691380248776,4.310902090961805,4.104365283892881,0.015713906250050463,7.091186293011583
decode_prioritizing,3400.0,1.9999422520497714,6807.15,6807.15,2.2512075022490574,0.013227204480181519,4.310591368058999,4.105348615823786,0.015696574218786508,7.098578639316283
decode_prioritizing,3450.0,1.9960463538611475,6893.42,6893.42,2.2465378633568602,0.013222573761206365,4.30839302493893,4.100849808913546,0.015685136718785235,7.087731439018273
decode_prioritizing,3500.0,1.9964685025119107,6995.25,6995.25,2.249468076482017,0.013224934338917596,4.310564254622737,4.109377156025027,0.015711146484408932,7.09758361688846
decode_prioritizing,3550.0,2.0012094839946597,7111.73,7111.73,2.252401316943892,0.013229745735292982,4.31068746905042,4.1101470288199815,0.015724333007854717,7.0932807456889755
decode_prioritizing,3600.0,1.9982837738161288,7201.3,7201.3,2.252158995625825,0.013228155202240759,4.311870108327147,4.111087066380653,0.015693515625040833,7.097813818995511
decode_prioritizing,3650.0,1.9980958775570519,7300.61,7300.61,2.2522869867850734,0.013224652794232057,4.314482726555305,4.108344602562954,0.01569694335940924,7.094955309751316
decode_prioritizing,3700.0,1.994996993501849,7389.28,7389.28,2.24706852905662,0.013218185695540579,4.3037444184727285,4.10752741767237,0.015693632812532343,7.093340872619783
decode_prioritizing,3750.0,1.9986568834890894,7502.2,7502.2,2.2506968489101014,0.013229748307912141,4.310044533097674,4.110497657289745,0.015716663085980617,7.093237112370751
decode_prioritizing,3800.0,1.9935432284545598,7582.65,7582.65,2.2488797737582367,0.013214478286799572,4.305649652580457,4.099754734495541,0.015697045898474357,7.082985887350941
decode_prioritizing,3850.0,1.9998405298171158,7707.0,7707.0,2.2560180134567935,0.013232354576986021,4.318230653664739,4.115586906089596,0.01573359960941497,7.098717697661799
decode_prioritizing,3900.0,1.9988928599369475,7802.64,7802.64,2.2499287867867337,0.013226641704237081,4.3102174248152565,4.10811274432304,0.015727148437544476,7.0924109986850725
decode_prioritizing,3950.0,1.9971619464365533,7896.01,7896.01,2.2484955068618935,0.01322081676831622,4.306590643507379,4.107118034707422,0.015713636718797473,7.090508396292806
decode_prioritizing,4000.0,1.9990407866854796,8003.5,8003.5,2.2518177916953173,0.013229532935901742,4.316432089090238,4.1120964014091035,0.015728935546921553,7.100228001769841
decode_prioritizing,4050.0,1.996041094855431,8091.49,8091.49,2.2547627852199734,0.013220566137650925,4.317295634120129,4.108623265938888,0.01568949023441768,7.102835707662206
decode_prioritizing,4100.0,1.9984274240112785,8200.71,8200.71,2.2491592925484998,0.013225819411490692,4.310145125601685,4.105187971477605,0.0157271484375475,7.091872996417206
decode_prioritizing,4150.0,1.9970781112790414,8295.46,8295.46,2.249440953127959,0.013224161592681607,4.308914356446659,4.1052034542298035,0.015723978515662266,7.09634301886955
decode_prioritizing,4200.0,2.0027745544925226,8418.99,8418.99,2.2547086796805966,0.013235748613767417,4.315258834176172,4.114476010921861,0.015705911132866512,7.10139484883413
decode_prioritizing,4250.0,1.996225861346007,8490.63,8490.63,2.248624451981188,0.01322299402438456,4.306113236040783,4.1037047035320615,0.015720398437535327,7.091244823310603
decode_prioritizing,4300.0,1.9941801727782857,8582.02,8582.02,2.2485137370122565,0.013217916621206074,4.307367741396453,4.100529373630434,0.01569937500004782,7.0891623582045975
decode_prioritizing,4350.0,2.000029704701854,8707.58,8707.58,2.253969116862015,0.013232181124377709,4.314836005539161,4.117707979586452,0.01573699218753365,7.104512137796138
decode_prioritizing,4400.0,2.0020447329568727,8816.25,8816.25,2.2513388813480644,0.013233571827101253,4.314675114895919,4.1109841994486205,0.01573245703128001,7.105113178446771
decode_prioritizing,4450.0,2.0004127580832938,8908.66,8908.66,2.2515169544854894,0.013229709316661144,4.3143747197197175,4.106958712488517,0.015723691406277263,7.096404658868572
decode_prioritizing,4500.0,2.000688917847874,9010.58,9010.58,2.254193609807075,0.013230656838237381,4.316289844424251,4.113761588171729,0.01573195898439146,7.101198589655768
decode_prioritizing,4550.0,2.000765042672194,9110.81,9110.81,2.250454500582158,0.013227798248994251,4.30819170166167,4.103904650774507,0.01573312500001445,7.088749176976371
decode_prioritizing,4600.0,1.997232037880835,9194.68,9194.68,2.2475353062012413,0.013223597995710204,4.308381505842796,4.1031788703316545,0.01570583789067061,7.090879497988682
decode_prioritizing,4650.0,1.9975964723689175,9296.53,9296.53,2.2519952294986965,0.01322773498016484,4.31195003728689,4.114716059150521,0.01572802734378574,7.1017512429298435
decode_prioritizing,4700.0,2.00095973525457,9411.68,9411.68,2.2543315249569544,0.013233375728065386,4.318035725460491,4.112671845563735,0.01574157421875018,7.0994532430029755
decode_prioritizing,4750.0,1.9989859478313994,9502.76,9502.76,2.253188444783213,0.013229932513161156,4.3136019720672145,4.113799904808983,0.015721933593781254,7.09964638949187
decode_prioritizing,4800.0,1.997730309601914,9596.85,9596.85,2.249189532119094,0.013225196173293657,4.309595118100648,4.10500810025945,0.01571689453124646,7.0910576085815595
decode_prioritizing,4850.0,2.0004411581499024,9709.36,9709.36,2.254249800072715,0.013229024424923897,4.313232537615067,4.106871382469086,0.01573798828126281,7.093275988807612
decode_prioritizing,4900.0,1.99758193900841,9795.07,9795.07,2.2502243982007233,0.013226214754394732,4.312158428762324,4.1076907973893215,0.01574443359376307,7.095689940250045
decode_prioritizing,4950.0,1.9983826406981438,9899.14,9899.14,2.253320892867656,0.013230115323716344,4.315553367135933,4.1141792755400415,0.01572626953126212,7.100417592093363
decode_prioritizing,5000.0,2.000260519044179,10008.75,10008.75,2.251726530012422,0.013231548123495689,4.311243775847765,4.110398333009977,0.015737080078118967,7.098535010193938
prefill_prioritizing,50.0,1.9065662383992557,98.59,98.59,0.1058439146854084,0.01454445076479705,2.4401514577947196,0.32560776402632263,0.018688079101562904,4.486362632000149
prefill_prioritizing,100.0,1.9749872165696092,200.93,200.93,0.10437446547966049,0.014705118855314149,2.4638452034726273,0.32310846155334183,0.01915787695312504,4.574465236651742
prefill_prioritizing,150.0,1.9666830812770817,298.32,298.32,0.10471737440877088,0.014655570303903553,2.4509179898467983,0.3210641966647095,0.01908827148437474,4.588436161535633
prefill_prioritizing,200.0,2.00065492025793,403.05,403.05,0.10491705166194532,0.014839823705315643,2.486455714589697,0.3194261867814196,0.01954725097656186,4.639747093888273
prefill_prioritizing,250.0,1.9922377181434405,501.68,501.68,0.1049582954146126,0.014798322051608215,2.4888110486827464,0.32094370528692623,0.019532005859374556,4.613855113230233
prefill_prioritizing,300.0,2.0009017863876193,603.75,603.75,0.10532163240582859,0.014797857101091052,2.469561893633697,0.31941890494455083,0.019611409179687025,4.630767367731858
prefill_prioritizing,350.0,1.997753357070713,702.67,702.67,0.1048341486367129,0.014769784648525892,2.4725013027452496,0.31859591536421794,0.01948132226562551,4.619976580263345
prefill_prioritizing,400.0,1.9866898507900705,797.95,797.95,0.10528595167634372,0.014764349639094081,2.4677418952524097,0.32040699870650113,0.019530557617186053,4.6241549091389915
prefill_prioritizing,450.0,1.9982562083058815,902.48,902.48,0.10408207450770204,0.014793451632304024,2.4688878094867435,0.31839236549771777,0.019639352539061464,4.62984278109684
prefill_prioritizing,500.0,1.983822001075697,994.89,994.89,0.10466831873533716,0.014734227636601474,2.4591207548386382,0.3188368283138247,0.019500774414062456,4.615758137915019
prefill_prioritizing,550.0,1.9962703631108898,1101.16,1101.16,0.10506759904989352,0.01477950994216509,2.47448428100036,0.319823673229146,0.01953350976562485,4.623744358596955
prefill_prioritizing,600.0,1.9915006888722016,1198.4,1198.4,0.10485764782162627,0.014754507477626156,2.470788317115739,0.31779385818537953,0.019490970703123476,4.611225320901156
prefill_prioritizing,650.0,1.994391303915341,1299.54,1299.54,0.10488476120991808,0.014782130230316326,2.477414545555028,0.318444707713935,0.019550019531249293,4.62079483821043
prefill_prioritizing,700.0,1.9999957247438345,1403.35,1403.35,0.10482715573143445,0.014797366186339516,2.476514184390015,0.31854548573977143,0.019572137695310254,4.641664838302401
prefill_prioritizing,750.0,1.99740412991223,1501.51,1501.51,0.10529260803143187,0.01479983696312945,2.4818240730462513,0.32028928717806177,0.019668875976560526,4.628568797955041
prefill_prioritizing,800.0,1.9882111933457307,1594.16,1594.16,0.10531792374493226,0.014769634873682467,2.4743890090204617,0.31853010491308864,0.01964603906249734,4.635229473038924
prefill_prioritizing,850.0,2.004224597687685,1707.0,1707.0,0.10490488097163513,0.014830301405676673,2.4870090146961847,0.3192834142476582,0.019714978515624586,4.660257937128892
prefill_prioritizing,900.0,1.9984821538022544,1801.81,1801.81,0.10539992711028265,0.014801777606182835,2.4757971366512446,0.3205641086380976,0.019724868164060768,4.644435579430753
prefill_prioritizing,950.0,2.0098167853982476,1912.56,1912.56,0.10539152871127765,0.014827543831095958,2.4801763115213133,0.3204051370767548,0.019625737304686076,4.650373328294933
prefill_prioritizing,1000.0,1.9926649982821005,1996.08,1996.08,0.10540947365952613,0.014780876612680922,2.4787435112439233,0.31939533401430387,0.019569997070311804,4.635839773176064
prefill_prioritizing,1050.0,1.9971739985780035,2100.36,2100.36,0.10463012384482351,0.014793735527782102,2.478993131974409,0.31848222296438944,0.01958821777343517,4.648443149834944
prefill_prioritizing,1100.0,1.9951564216838131,2198.11,2198.11,0.1045913201464464,0.014788311270414021,2.4723139469800612,0.3155607214999873,0.01967039648437506,4.633158086705812
prefill_prioritizing,1150.0,1.9947467380355732,2297.67,2297.67,0.1042901836257283,0.014783076381370093,2.4714723593112256,0.31616320090208055,0.01963349511718661,4.638935813674028
prefill_prioritizing,1200.0,2.004253807905515,2408.4,2408.4,0.10567725227308974,0.014847799948786147,2.4910688050555216,0.32044543539101483,0.019788754882811253,4.663665158331822
prefill_prioritizing,1250.0,2.000470296732712,2504.06,2504.06,0.1046887809020323,0.014796794025834538,2.4761002959145673,0.318868681406143,0.019642808593749925,4.635173939726796
prefill_prioritizing,1300.0,2.0039123334659195,2608.36,2608.36,0.10462320210394946,0.014805535985761438,2.479065466233858,0.3170488099494322,0.019618999999999664,4.64166785208595
prefill_prioritizing,1350.0,1.9967682444953678,2698.83,2698.83,0.10446084797207154,0.01477834143473466,2.4771817069041298,0.3164467761350637,0.01957514062499777,4.636484172490259
prefill_prioritizing,1400.0,1.9989070082979419,2801.87,2801.87,0.1046579890156822,0.014780390062439648,2.472950275465271,0.3176620589344786,0.019600015625000685,4.632153865399885
prefill_prioritizing,1450.0,2.0051202940155997,2910.84,2910.84,0.10547910122372192,0.014813815242592749,2.4837264468128275,0.31938855767794516,0.019646543945310724,4.6610777971834105
prefill_prioritizing,1500.0,1.9964140353670004,2997.72,2997.72,0.10554524476519062,0.014796234665386694,2.4754973682863386,0.31911687603639954,0.019643425781246785,4.630005676192758
prefill_prioritizing,1550.0,1.9978383781606097,3099.99,3099.99,0.10488454355085867,0.014797744007993321,2.4786124170446002,0.31777559576925307,0.019630631835934626,4.638207698917992
prefill_prioritizing,1600.0,2.000148590751691,3202.97,3202.97,0.1047990871663748,0.014806258398892751,2.4815061907916918,0.3174519251650909,0.019661149414064084,4.643007877858534
prefill_prioritizing,1650.0,2.003071683372356,3308.44,3308.44,0.1050644172441325,0.01479829217807978,2.4786059937012648,0.3175412315241595,0.019615137695310737,4.639620377177637
prefill_prioritizing,1700.0,1.9988046613530455,3401.5,3401.5,0.10484100929827508,0.014780936133934101,2.4755651060954547,0.31732861849848243,0.019588466796877445,4.629866965070397
prefill_prioritizing,1750.0,2.0017224800228077,3506.34,3506.34,0.10476259223601024,0.014796860648479957,2.4753592490902885,0.3170363359493441,0.019621020507811657,4.642563763076805
prefill_prioritizing,1800.0,1.9959992376708555,3595.96,3595.96,0.10474105251724802,0.014766420547417686,2.468541947837065,0.31627687630813334,0.019575666015624965,4.616582209908994
prefill_prioritizing,1850.0,2.001426912186692,3705.41,3705.41,0.10466508535331995,0.01477620436204728,2.471350655325862,0.31741723273211103,0.01957461621093618,4.630855131339867
prefill_prioritizing,1900.0,1.9986029510670014,3800.87,3800.87,0.10510816802405945,0.014785714524132807,2.472228892893458,0.31816791045881865,0.019565083007810423,4.627677921097666
prefill_prioritizing,1950.0,1.9938354127637266,3891.22,3891.22,0.10520138378846731,0.014786347790715028,2.475269108330417,0.3179424411480332,0.019619430664061202,4.649425003369382
prefill_prioritizing,2000.0,1.9995161608206138,4002.34,4002.34,0.10513972941827592,0.014803848496395862,2.4762767949019753,0.31792676519688906,0.019642441406248858,4.641673798449577
prefill_prioritizing,2050.0,1.9972951623789814,4097.95,4097.95,0.10522572097978422,0.01478812412532578,2.4783825126917765,0.3188791041910178,0.01959656250000189,4.640059702396689
prefill_prioritizing,2100.0,1.9953765349851267,4193.62,4193.62,0.10487972333732394,0.01477349766707597,2.4685924039818237,0.31719553940565554,0.019600176757809274,4.6306287521852765
prefill_prioritizing,2150.0,2.001342775500216,4306.42,4306.42,0.10504161428876733,0.01478342076835656,2.4706931359748507,0.31725589034450885,0.019590721679687926,4.632942800155491
prefill_prioritizing,2200.0,1.9938340882655001,4389.64,4389.64,0.10500617449486979,0.014785615239593318,2.47505643603569,0.3175968685708481,0.019639532226567193,4.634902852756786
prefill_prioritizing,2250.0,2.001271738370628,4505.95,4505.95,0.10485961368308855,0.014799226208600079,2.475533233485552,0.31651008129769265,0.01961769140625099,4.634474918685132
prefill_prioritizing,2300.0,2.0014386949784377,4606.88,4606.88,0.10515435181670146,0.014797797912425225,2.470766570697457,0.31788696952164835,0.019670748046874003,4.644508879100489
